;Bone,ボーン名,ボーン名(英),変形階層,物理後(0/1),位置_x,位置_y,位置_z,回転(0/1),移動(0/1),IK(0/1),表示(0/1),操作(0/1),親ボーン名,表示先(0:オフセット/1:ボーン),表示先ボーン名,オフセット_x,オフセット_y,オフセット_z,ローカル付与(0/1),回転付与(0/1),移動付与(0/1),付与率,付与親名,軸制限(0/1),制限軸_x,制限軸_y,制限軸_z,ローカル軸(0/1),ローカルX軸_x,ローカルX軸_y,ローカルX軸_z,ローカルZ軸_x,ローカルZ軸_y,ローカルZ軸_z,外部親(0/1),外部親Key,IKTarget名,IKLoop,IK単位角[deg]
Bone,"タッセルB6-3","Skirt_2_1",0,0,-1.723252,17.52044,-1.515785,1,0,0,1,1,"タッセルB6-2",1,"タッセルB6-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB6-4","Skirt_3_1",0,0,-1.807088,17.16132,-1.663862,1,0,0,1,1,"タッセルB6-3",1,"タッセルB6-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB6-5","Skirt_4_1",0,0,-1.881336,16.79515,-1.774948,1,0,0,1,1,"タッセルB6-4",1,"タッセルB6-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB6-6","Skirt_5_1",0,0,-1.916081,16.42089,-1.863553,1,0,0,0,1,"タッセルB6-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB7-1","Skirt_0_1",0,0,-1.571136,18.03765,-1.224287,1,0,0,1,1,"タッセルB",1,"タッセルB7-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB7-2","Skirt_1_1",0,0,-1.634012,17.81965,-1.33922,1,0,0,1,1,"タッセルB7-1",1,"タッセルB7-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB7-3","Skirt_2_1",0,0,-1.723252,17.52044,-1.515785,1,0,0,1,1,"タッセルB7-2",1,"タッセルB7-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB7-4","Skirt_3_1",0,0,-1.807088,17.16132,-1.663862,1,0,0,1,1,"タッセルB7-3",1,"タッセルB7-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB7-5","Skirt_4_1",0,0,-1.881336,16.79515,-1.774948,1,0,0,1,1,"タッセルB7-4",1,"タッセルB7-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB7-6","Skirt_5_1",0,0,-1.916081,16.42089,-1.863553,1,0,0,0,1,"タッセルB7-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左涙","",0,0,0.5165188,20.87671,-0.03401601,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左涙上","",0,0,0.5165188,20.90851,-0.01644194,1,1,0,1,1,"左涙",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右涙","",0,0,-0.5165188,20.87671,-0.03401601,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右涙上","",0,0,-0.5165188,20.90851,-0.01644194,1,1,0,1,1,"右涙",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右ダミー","dummy_R",0,0,-7.181959,13.82664,0.006764084,1,1,0,1,1,"右手首",0,"",0.5382131,-1.098774,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左ダミー","dummy_L",0,0,7.181959,13.82664,0.006764084,1,1,0,1,1,"左手首",0,"",-0.5382131,-1.098774,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"佩刀","",0,0,1.801472,14.53775,-0.3669,1,1,0,1,1,"上半身",0,"",0,-1,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
